Starting on 4-19 at 12:07:10

Question q8
===========

(0, 0)
(0, 2)
(0, 0)
(0, 2)
(0, 0)
(0, 2)
(0, 0)
(0, 2)
*** FAIL: test_cases\q8\1-tinygrid.test
***     Q-Values at iteration 3 for action 'exit' are NOT correct.   Student solution:
***     	q_values_k_3_action_exit: """
***                 0.0000
***                illegal
***                 2.0000
***     """
***     
***        Correct solution:
***     	q_values_k_3_action_exit: """
***                 0.0000
***                illegal
***                 1.9000
***     """
***     
***     
***     For more details to help you debug, see test output file test_cases\q8\1-tinygrid.test_output
***     
***     
(0, 0)
(0, 2)
(0, 0)
(0, 2)
(0, 0)
(0, 2)
(0, 0)
(0, 2)
*** FAIL: test_cases\q8\2-tinygrid-noisy.test
***     Q-Values at iteration 3 for action 'exit' are NOT correct.   Student solution:
***     	q_values_k_3_action_exit: """
***                 0.0000
***                illegal
***                 2.0000
***     """
***     
***        Correct solution:
***     	q_values_k_3_action_exit: """
***                 0.0000
***                illegal
***                 1.9000
***     """
***     
***     
***     For more details to help you debug, see test output file test_cases\q8\2-tinygrid-noisy.test_output
***     
***     
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 0)
(1, 6)
(2, 1)
(2, 2)
(2, 3)
(2, 4)
(2, 5)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 0)
(1, 6)
(2, 1)
(2, 2)
(2, 3)
(2, 4)
(2, 5)
(2, 5)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 0)
(1, 6)
(2, 1)
(2, 2)
(2, 3)
(2, 4)
(2, 5)
(2, 5)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 0)
(1, 6)
(2, 1)
(2, 2)
(2, 3)
(2, 4)
(2, 5)
(2, 5)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 0)
(1, 6)
(2, 1)
(2, 2)
(2, 3)
(2, 4)
(2, 5)
(2, 5)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 0)
(1, 6)
(2, 1)
(2, 2)
(2, 3)
(2, 4)
(2, 5)
(2, 5)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 0)
(1, 6)
(2, 1)
(2, 2)
(2, 3)
(2, 4)
(2, 5)
(2, 5)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 0)
(1, 6)
(2, 1)
(2, 2)
(2, 3)
(2, 4)
(2, 5)
(2, 5)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 0)
(1, 6)
(2, 1)
(2, 2)
(2, 3)
(2, 4)
(2, 5)
(2, 5)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 0)
(1, 6)
(2, 1)
(2, 2)
(2, 3)
(2, 4)
(2, 5)
(2, 5)
(0, 3)
(0, 5)
(0, 1)
(2, 4)
(0, 5)
(0, 4)
(0, 3)
(2, 2)
(2, 5)
(0, 5)
(0, 5)
(2, 5)
(0, 3)
(2, 2)
(2, 3)
(2, 5)
(0, 2)
(2, 5)
(0, 1)
(0, 2)
(2, 5)
(0, 1)
(2, 5)
(0, 3)
(0, 4)
(0, 4)
(0, 3)
(2, 1)
(1, 0)
(1, 6)
(0, 2)
(1, 0)
(1, 0)
(2, 5)
(2, 5)
(0, 3)
(0, 5)
(2, 4)
(2, 2)
(1, 0)
(0, 1)
(0, 1)
(2, 2)
(1, 6)
(2, 4)
(0, 3)
(0, 1)
(2, 5)
(0, 4)
(2, 5)
(0, 5)
(1, 6)
(0, 4)
(0, 2)
(2, 1)
(2, 2)
(0, 5)
(1, 6)
(0, 4)
(2, 1)
(0, 4)
(0, 5)
(0, 1)
(0, 2)
(2, 2)
(2, 2)
(2, 4)
